File,Epoch,Event,Coef,VarCoef
2510001,1,bg,0.0994440934618361,0.000649232711563919
2510001,2,cl,0.473384971740014,0.000794191622143416
2510001_2,1,bg,0.682994949661068,0.00880049967103036
2510001_2,2,hl,0.48070056756383,0.00416348726417765
2510201,1,bg,0.182158855010348,0.00547183887049356
2510201,2,cl,0.279817909666834,0.00278473067991356
2510201_2,1,bg,0.106966281038897,0.00236460840413978
2510201_2,2,hl,1.09992249693201,0.00506691387125541
2510301,1,bg,0.405825664396228,0.00813908234931173
2510301,2,cl,0.286307858903563,0.00118961079428834
2510301_2,1,bg,0.461090852507815,0.00595613740516439
2510301_2,2,hl,0.652694649707667,0.0159567408376181
2510401,1,bg,0.300018439505811,0.00563817059948877
2510401,2,cl,0.205937737895472,0.00307602994245175
2510401_2,1,bg,0.0623021623877565,0.000559896154128567
2510401_2,2,hl,0.188952401974085,0.00626709329428239
2510501,1,bg,0.507331984139415,0.0181019315587551
2510501,2,cl,0.0406417802715057,0.00514623022073653
2510501_2,1,bg,1.40128360649117,0.0359097619910263
2510501_2,2,hl,1.97298174771347,0.0355977806957544
2510601,1,bg,0.307501257910659,0.00415151812750286
2510601,2,cl,1.45870703714369,0.0272592666248286
2510601_2,1,bg,0.0837546850386901,0.0108068920561931
2510601_2,2,hl,1.67871942403835,0.0450833989717238
2510701,1,bg,0.14404462658522,0.00746290055130694
2510701,2,cl,0.630023376119536,0.00813640118776835
2510701_2,1,bg,0.0496429866604618,0.00438435269502442
2510701_2,2,hl,1.32942680926158,0.0164064982470142
2510901,1,bg,0.584041643143547,0.00499656353333334
2510901,2,cl,0.705197318089285,0.00213272316533564
2510901_2,1,bg,0.303147811615435,0.00618001215072196
2510901_2,2,hl,0.238858823927751,0.00295851297258563
2511001,1,bg,0.0302828087855083,0.00303471327329848
2511001,2,cl,0.228061111258283,0.00758753979126312
2511001_2,1,bg,0.769248352394683,0.00656211229241034
2511001_2,2,hl,1.29998060263353,0.00653243539400629
2511101,1,bg,0.210617672857827,0.0170739566468238
2511101,2,cl,-0.00637831920527406,0.0196176617318538
2511101_2,1,bg,1.1453435180929,0.0578000874942069
2511101_2,2,hl,2.44699341940099,0.018300371056387
2511201,1,bg,0.435839661462167,0.0042368664377198
2511201,2,cl,0.525709828862176,0.0055426105550898
2511201_2,1,bg,0.47529234138607,0.00897135571044882
2511201_2,2,hl,1.99881017346977,0.0227277825969619
2511301,1,bg,0.236073461940247,0.00588243734910765
2511301,2,cl,0.33160323409448,0.0181733062378486
2511301_2,1,bg,0.385182646533717,0.0150606012960793
2511301_2,2,hl,2.0203749788042,0.0102254941184662
2511401,1,bg,0.190734317360449,0.00213750149156895
2511401,2,cl,0.0433556638103711,0.00160006724664436
2511401_2,1,bg,0.0787424812403267,0.00170130826728391
2511401_2,2,hl,0.852852570640602,0.00450720491672969
2511601,1,bg,0.283781594445035,0.00145390483938993
2511601,2,cl,0.0134616326719286,0.00119319035475073
2511601_2,1,bg,0.283385762295254,0.0435335439106107
2511601_2,2,hl,1.44995040537202,0.0169958122598028
2511701,1,bg,0.174268526443538,0.00443454021754571
2511701,2,cl,0.825723159964717,0.00284712433300352
2511701_2,1,bg,0.154465751428429,0.0108500528177467
2511701_2,2,hl,2.02814438881842,0.00942261129387517
2511801,1,bg,0.640572428220184,0.0183838753358373
2511801,2,cl,0.160690471741764,0.0110071339309774
2511801_2,1,bg,-0.030423353950745,0.00630125886323335
2511801_2,2,hl,0.769854673960718,0.0105772793751105
2511901,1,bg,0.371492843483013,0.00755563009788438
2511901,2,cl,0.456099883413641,0.00961743002551758
2511901_2,1,bg,0.0728572372951727,0.0107571236656266
2511901_2,2,hl,0.285586429870013,0.0169480209637187
2512001,1,bg,0.586209133804218,0.00743278646364683
2512001,2,cl,0.430091276731445,0.00573112754952011
2512001_2,1,bg,0.287427117017069,0.0205805251320835
2512001_2,2,hl,1.75253454363123,0.00999353795811372
2512101,1,bg,0.750612760011693,0.0103272003704783
2512101,2,cl,0.610274461167106,0.0310828824904367
2512101_2,1,bg,0.667396928049345,0.00745820508782077
2512101_2,2,hl,1.17296533865593,0.0160044904872971
2512201,1,bg,0.350296766748309,0.0106684948112846
2512201,2,cl,0.289256350641468,0.00728351415029222
2512201_2,1,bg,0.160272314905649,0.00635409918564766
2512201_2,2,hl,1.46621069625375,0.00322319736867441
2512301,1,bg,0.983047271030257,0.0347978811089764
2512301,2,cl,0.190287140063138,0.0103595129386108
2512301_2,1,bg,0.608475881681884,0.00672703735805157
2512301_2,2,hl,-0.0234231355475828,0.0094484126609333
2512401,1,bg,-0.0937760161872597,0.0218781914856949
2512401,2,cl,0.343937061579023,0.0493252503143984
2512401_2,1,bg,1.19719483338602,0.00648078940767575
2512401_2,2,hl,0.945678259487819,0.0183076948931384
2512501,1,bg,1.52376599187205,0.0460778721862075
2512501,2,cl,0.245310726243756,0.0069171260858016
2512501_2,1,bg,0.202682770627764,0.00190269040114874
2512501_2,2,hl,2.61738670565687,0.0786325027137556
2512601,1,bg,0.573049360112846,0.103672024217306
2512601,2,cl,0.764565764886393,0.0234960225555655
2512601_2,1,bg,0.288375671516416,0.0276190589302233
2512601_2,2,hl,4.29015178668499,0.0283105156186566
2512701,1,bg,-0.448939042005795,0.0117899800264373
2512701,2,cl,1.11228907539946,0.0124127522439941
2512701_2,1,bg,0.39620940636635,0.00442339847450235
2512701_2,2,hl,0.639569193813219,0.0101260743434727
2512801,1,bg,0.232694440599615,0.0207309788834561
2512801,2,cl,1.5855899014878,0.0837665784395411
2512801_2,1,bg,-0.207418328492457,0.0103134741441829
2512801_2,2,hl,0.234831543193969,0.00509524808750317
251701,1,bg,1.0059703697341,0.0147202111277877
251701,2,hl,0.69890689095961,0.023729489481994
251801,1,bg,1.04475413816817,0.0382685127788254
251801,2,hl,1.0039654494854,0.0261980018943932
251901,1,bg,1.0376490989561,0.00820045502828641
251901,2,hl,0.441242850615077,0.00656703523192534
252001,1,bg,0.912629834419389,0.00243078901012949
252001,2,hl,0.455633948952099,0.0145547376537221
252601,1,bg,0.190979155021604,0.0625110572688254
252601,2,hl,2.02008312756408,0.0496619829396977
252801,1,bg,0.706618538449474,0.0451757252002993
252801,2,hl,2.98699039173799,0.0574516650966447
253101,1,bg,0.642406915465528,0.0780104263390867
253101,2,hl,1.43216088430398,0.0302989445401442
253201,1,bg,0.488510962659286,0.0156183520506788
253201,2,hl,0.153717334987964,0.046432010122291
253501,1,bg,0.498925024090002,0.0409971296216962
253501,2,hl,1.73670144475154,0.0421989438800185
254101,1,bg,0.737670222891062,0.00619011079086295
254101,2,cl,0.0821113860468264,0.00191688054305081
254101_2,1,bg,0.432813852181997,0.00462982477915917
254101_2,2,hl,1.39254410518375,0.00465753499653853
254401,1,bg,0.0750290616033669,0.0187121557991777
254401,2,cl,0.470770985817043,0.0180452821704002
254401_2,1,bg,0.451478967655477,0.00282012348413416
254401_2,2,hl,1.85845853036025,0.0077976444647104
254601,1,bg,1.15314095545869,0.0670877364635554
254601,2,cl,0.351256878868217,0.0139645478602105
254601_2,1,bg,-0.0819634739471065,0.00955066327194694
254601_2,2,hl,2.18771792608988,0.0206045635374497
254701,1,bg,0.150335507603084,0.00495892021214592
254701,2,cl,0.393475678446041,0.0104122115999417
254701_2,1,bg,0.108585380413173,0.00520444785928099
254701_2,2,hl,0.822339259979538,0.0151702702979496
254801,1,bg,1.21060705556353,0.0137494888033277
254801,2,cl,0.344244376608216,0.0179100619511586
254801_2,1,bg,0.241140934227358,0.00575933530396389
254801_2,2,hl,1.48217314692764,0.0283418578819262
254901,1,bg,0.837589638373326,0.00776456887348322
254901,2,cl,0.327244865641939,0.00335882394853446
254901_2,1,bg,0.092609661690753,0.00847560959385197
254901_2,2,hl,0.989942880904596,0.00655693650086495
255001,1,bg,0.141040180190743,0.00333431889189272
255001,2,cl,0.382204765042388,0.0148630892553111
255001_2,1,bg,0.377831938655693,0.00552029788046624
255001_2,2,hl,1.1456445470027,0.0194707960994824
255101,1,bg,0.0985191118244714,0.0109691061103208
255101,2,cl,0.89035074803346,0.0189992152780553
255101_2,1,bg,0.338637437662365,0.0193764963855093
255101_2,2,hl,0.706644209492153,0.00872297079857618
255201,1,bg,0.249973058955887,0.00367757229667004
255201,2,cl,0.459173310565503,0.00418724991319653
255201_2,1,bg,0.235007855628933,0.00686110939354015
255201_2,2,hl,0.536399696789879,0.00440180655827609
255301,1,bg,0.423443073644942,0.0320970830033632
255301,2,cl,0.186825112135833,0.0142361118831627
255301_2,1,bg,0.194596382658823,0.0111367055345459
255301_2,2,hl,0.653750281936329,0.00998394857251352
255401,1,bg,0.120158666086264,0.0111928929516609
255401,2,cl,0.682375681596105,0.0205420072353646
255401_2,1,bg,1.03150959164644,0.0100878376969747
255401_2,2,hl,1.50529230464093,0.0231884184696496
255501,1,bg,0.0610772869491959,0.00131961543478586
255501,2,hl,0.818929145097404,0.0200741195246069
255601,1,bg,0.486002071686273,0.0103182519582849
255601,2,cl,0.524485060333218,0.0131280347884476
255601_2,1,bg,0.172525622000053,0.00998477376415037
255601_2,2,hl,0.833308047487836,0.0254697286017455
255801,1,bg,0.553857701480322,0.00409419944918738
255801,2,cl,0.721291905072098,0.0138609475633887
255801_2,1,bg,0.212392512474248,0.00560108143942393
255801_2,2,hl,0.584293188963396,0.00598734640004794
255901,1,bg,0.0819404995926383,0.00496426286685454
255901,2,hl,0.157963364330675,0.0090651750038292
256301,1,bg,0.505544024149976,0.128443595743063
256301,2,cl,-0.293368354138371,0.0133100895125331
256301_2,1,bg,0.324855470574594,0.00291079997455582
256301_2,2,hl,3.88931504960576,0.0648150166555707
256401,1,bg,0.327918736045994,0.00360591659839256
256401,2,cl,0.221370235794716,0.0428056151879214
256401_2,1,bg,0.788866656898103,0.0148302455359522
256401_2,2,hl,3.68189152395887,0.0507073794333893
256501,1,bg,0.05217995513991,0.00381365957544523
256501,2,cl,0.231389192769385,0.00754310730883052
256501_2,1,bg,0.0555247640160132,0.00397146567231762
256501_2,2,hl,0.860697241694886,0.0118569128513055
256701,1,bg,-0.013458605334627,0.00334726347025929
256701,2,hl,0.697387888462317,0.0122958179071416
256801,1,bg,-0.165591745852122,0.00946822620367369
256801,2,cl,0.11702408420662,0.00559031229031764
256801_2,1,bg,0.228331630059804,0.00444526048775594
256801_2,2,hl,-0.0692842634040169,0.00385419462633517
257001,1,bg,0.109805399223655,0.0051453855568657
257001,2,cl,0.039806781136081,0.00890503235927883
257001_2,1,bg,0.499982732003012,0.00710584483539322
257001_2,2,hl,0.509308614642492,0.00545919865047277
257101,1,bg,-0.0142470189290502,0.444581005277695
257101,2,cl,-0.809386270426041,0.810966417497933
257101_2,1,bg,0.952905794840579,0.0557119057618733
257101_2,2,hl,2.05494445312758,0.153458913400449
257201,1,bg,-0.331811486262884,0.0271615598781864
257201,2,cl,0.405061936157799,0.00423525284472238
257201_2,1,bg,0.0316135337839178,0.00608187007478439
257201_2,2,hl,0.797419336855063,0.0109910257034723
257301,1,bg,0.0534188688901865,0.00684174171122438
257301,2,cl,0.504349612683785,0.00642814282326381
257301_2,1,bg,-0.101308329530081,0.00581035901562937
257301_2,2,hl,0.629984803033901,0.00516411926876786
257501,1,bg,0.452125507453709,0.00521970042871066
257501,2,cl,0.158808744759736,0.00858803611784425
257501_2,1,bg,0.293155578829621,0.00588563705156028
257501_2,2,hl,1.24811587460861,0.160137354780516
257601,1,bg,-0.000626580612946829,0.00309579163018493
257601,2,cl,0.146566832650169,0.00205474896041851
257601_2,1,bg,0.416015133371651,0.00248419888898379
257601_2,2,hl,1.13538745616058,0.0216867795017102
257701,1,bg,1.11840666546272,0.013522982881948
257701,2,cl,0.266092924433291,0.0123816972311829
257701_2,1,bg,0.508243953542401,0.0131667150720608
257701_2,2,hl,2.18508999795668,0.0233675398075501
257801,1,bg,0.486283184798155,0.00625299934130477
257801,2,cl,0.855390854246358,0.0153338026984159
257801_2,1,bg,0.137281927987632,0.00512954672946556
257801_2,2,hl,1.77133290346979,0.0217978412240871
257901,1,bg,0.350833080935725,0.0038369519459426
257901,2,cl,0.160167396973029,0.0103374141105245
257901_2,1,bg,0.317447385164284,0.00754852977988076
257901_2,2,hl,1.20483309133182,0.0282977872264623
258001,1,bg,0.154896316895589,0.0124566420746573
258001,2,cl,0.799716771580478,0.0125842087663791
258001_2,1,bg,1.79034202637692,0.0244068455247663
258001_2,2,hl,-0.418826332403293,0.0486476975008714
258101,1,bg,1.20470555456393,0.0254887019248541
258101,2,cl,0.627841600446811,0.0234944093988277
258101_2,1,bg,0.657133887943598,0.00858538697165977
258101_2,2,hl,1.09714393455695,0.0103027979435658
258201,1,bg,0.217815745138921,0.00133204362362237
258201,2,cl,0.293956258929554,0.00962724529311124
258201_2,1,bg,0.594446222463937,0.00464408578319207
258201_2,2,hl,1.52760605213531,0.00632465042734504
258401,1,bg,0.733723661752375,0.0354244341151831
258401,2,cl,0.20866267786673,0.00782448359873827
258401_2,1,bg,0.555678637617082,0.00211750631164501
258401_2,2,hl,0.605109099165425,0.0222256790197504
258601,1,bg,0.0458278686769131,0.00126208931156492
258601,2,cl,-0.0501564089982092,0.0235571990238124
258601_2,1,bg,0.079850377213845,0.00117238741586209
258601_2,2,hl,1.14853157112251,0.0205579124088204
258701,1,bg,0.28415810489481,0.0160045651690615
258701,2,cl,0.14712924108528,0.00222054298055821
258701_2,1,bg,0.430189752558248,0.0486744771357317
258701_2,2,hl,1.88462965336271,0.0186516782327224
258901,1,bg,0.399411245429261,0.0159789998707202
258901,2,cl,0.311510850599759,0.0492525921193056
258901_2,1,bg,0.503278639785055,0.00529265227831961
258901_2,2,hl,1.21931442013692,0.0200244251636697
259001,1,bg,1.06363701891499,0.00294607664360169
259001,2,cl,0.132060072614201,0.00529339142388783
259001_2,1,bg,-0.193854732010318,0.0188380799612725
259001_2,2,hl,1.79333543875782,0.0341554548208872
259101,1,bg,0.196866691318486,0.00312523734313383
259101,2,cl,0.363875904194838,0.00262861980681507
259101_2,1,bg,0.301456835897577,0.00373439831354672
259101_2,2,hl,2.94101914939104,0.132054075612071
259201,1,bg,0.182679373592662,0.0015137786867371
259201,2,cl,0.391549614497418,0.00711114287312481
259201_2,1,bg,0.613487961754484,0.0722190847133418
259201_2,2,hl,2.18425465293286,0.0388308126115164
259301,1,bg,0.610977046643935,0.0085437413038715
259301,2,cl,0.468739890631008,0.0205326344809856
259301_2,1,bg,0.459419235679509,0.0434478896212875
259301_2,2,hl,0.489415285497315,0.0361441559573218
259401,1,bg,0.463717557933769,0.00704151212958839
259401,2,cl,0.135312744097036,0.00660555525424268
259401_2,1,bg,0.234112398127667,0.00624846941303349
259401_2,2,hl,0.602318253844795,0.0141457161309941
259501,1,bg,0.34778945133448,0.00931323035958035
259501,2,cl,0.187330589414908,0.00149697684839095
259501_2,1,bg,0.149702995682164,0.00227078101834892
259501_2,2,hl,1.20961564856222,0.002986292798429
259701,1,bg,0.08802108310433,0.0038921435669201
259701,2,cl,0.502312413233759,0.00786968381114057
259701_2,1,bg,0.0527371004175914,0.00259863965807314
259701_2,2,hl,1.2320769772831,0.0198835704957088
259801,1,bg,0.156053653479029,0.00241255398150062
259801,2,cl,0.0526562800640846,0.00387020480702954
259801_2,1,bg,0.267686166021757,0.00836490081266905
259801_2,2,hl,0.8118279475015,0.00377410106448321
259901,1,bg,0.111056539129924,0.00471893537026572
259901,2,cl,0.114003126398044,0.00691829868282758
259901_2,1,bg,0.258158219201709,0.00191780968287282
259901_2,2,hl,0.664949206984557,0.00548853030774298
260301,1,bg,0.00523576414327676,0.00558319830330487
260301,2,cl,0.61857009708968,0.0689608811400322
260301_2,1,bg,0.518031854004833,0.00250952256170079
260301_2,2,hl,1.74337053481676,0.0157541177680175
260701,1,bg,0.15575999469906,0.00328207762157277
260701,2,cl,-0.228269665276473,0.00659116838352026
260701_2,1,bg,0.0636763168350234,0.00556668036687847
260701_2,2,hl,0.387237348043713,0.00333150661556931
260801,1,bg,0.197258772109687,0.00144262304484261
260801,2,cl,0.869116152369867,0.0242156028962097
260801_2,1,bg,-0.124797384743042,0.00389022796993777
260801_2,2,hl,0.542696103109793,0.0121239529366741
261201,1,bg,0.421348083964451,0.0171882983778478
261201,2,cl,0.606202359981617,0.00693590045863122
261201_2,1,bg,0.067058916788658,0.00335589338828023
261201_2,2,hl,1.39764371057742,0.070082757562026
261401,1,bg,0.811553402279906,0.00941914919023071
261401,2,cl,0.721100201474257,0.0136306951808967
261401_2,1,bg,0.0914824364133372,0.00265385591487678
261401_2,2,hl,0.346633751589481,0.00964689392076124
261701,1,bg,0.819996520818765,0.0121716873541587
261701,2,cl,-0.277350955843143,0.0130368729169282
261701_2,1,bg,0.285227067590174,0.00412955640640649
261701_2,2,hl,1.73654428705009,0.00772300178461967
