epoch,first_id,second_id
Ox010101,1,983
Ox010201,2,731
Ox010301,3,945
Ox010401,4,924
Ox010701,5,1142
Ox010801,6,606
Ox010901,7,1046
Ox011001,8,1136
Ox011201,9,797
Ox011401,10,1008
Ox011801,11,788
Ox012201,12,1188
Ox012301,13,669
Ox012401,14,795
Ox012501,15,663
Ox012601,16,1110
Ox030201,17,1133
Ox030601,18,881
Ox040201,19,991
Ox040301,20,609
Ox040401,21,794
Ox041101,22,677
Ox041201,23,1044
Ox150401,24,826
Ox160301,25,707
Ox160401,26,906
Ox160501,27,661
Ox160801,28,824
Ox160901,29,655
Ox161001,30,866
Ox161101,31,614
Ox161301,32,637
Ox161401,33,926
Ox161501,34,927
Ox200101,35,908
Ox200201,36,1155
Ox200301,37,962
Ox200401,38,752
Ox200501,39,969
Ox200601,40,838
Ox200701,41,1095
Ox200801,42,1157
Ox200901,43,1015
Ox201001,44,790
Ox201101,45,830
Ox201301,46,1052
Ox201501,47,761
Ox201601,48,912
Ox201701,49,1082
Ox201801,50,1069
Ox201901,51,1059
Ox202001,52,801
Ox202101,53,619
Ox202201,54,1103
Ox202301,55,928
Ox202401,56,910
Ox202501,57,626
Ox202601,58,820
Ox202701,59,888
Ox202801,60,611
Ox202901,61,847
Ox203001,62,843
Ox203101,63,664
Ox203201,64,654
Ox203301,65,867
Ox203401,66,874
Ox203501,67,1018
Ox203601,68,616
Ox203701,69,617
Ox203801,70,1093
Ox220301,71,723
Ox220401,72,852
Ox220501,73,845
Ox220601,74,1174
Ox220701,75,757
Ox220801,76,743
Ox232502,77,849
Ox271001,78,694
Ox290101,79,1177
Ox290301,80,1066
Ox290401,81,892
Ox290501,82,846
Ox300101,83,639
Ox300201,84,1135
Ox300301,85,856
Ox300401,86,628
Ox300501,87,920
Ox300601,88,1038
Ox300701,89,834
Ox300801,90,839
Ox300901,91,1146
Ox301001,92,850
Ox301101,93,714
Ox301201,94,941
Ox301301,95,981
Ox301401,96,828
Ox301801,97,1148
Ox302001,98,653
Ox302101,99,1124
Ox302201,100,689
Ox302401,101,702
Ox302501,102,1185
Ox302601,103,929
Ox302701,104,803
Ox302901,105,936
Ox303001,106,822
Ox320101,107,1131
Ox320201,108,651
Ox320301,109,775
Ox320401,110,884
Ox320501,111,1113
Ox320601,112,1076
Ox320701,113,967
Ox320801,114,1020
Ox320901,115,798
Ox321001,116,922
Ox321101,117,1017
Ox321201,118,1023
Ox321301,119,1049
Ox321401,120,900
Ox321501,121,724
Ox321601,122,914
Ox321701,123,915
Ox321801,124,851
Ox321901,125,1163
Ox322001,126,895
Ox322101,127,1192
Ox322201,128,791
Ox322301,129,913
Ox322401,130,863
Ox322501,131,880
Ox322601,132,647
Ox322701,133,954
Ox322801,134,665
Ox323001,135,855
Ox323301,136,1159
Ox323401,137,806
Ox323501,138,1012
Ox330101,139,672
Ox330201,140,1011
Ox330301,141,1116
Ox330401,142,972
Ox330601,143,709
Ox330802,144,1027
Ox330901,145,781
Ox331001,146,636
Ox331101,147,1165
Ox331301,148,1123
Ox331401,149,1036
Ox331501,150,943
Ox331701,151,749
Ox331901,152,1119
Ox360101,153,622
Ox360201,154,704
Ox360301,155,971
Ox360401,156,933
Ox360501,157,1129
Ox360601,158,862
Ox360701,159,623
Ox360801,160,898
Ox360901,161,688
Ox361001,162,734
Ox361201,163,995
Ox361301,164,988
Ox361501,165,736
Ox361601,166,907
Ox361801,167,938
Ox361901,168,808
Ox362001,169,1090
Ox362101,170,899
Ox362201,171,1094
Ox362302,172,1166
Ox363901,173,1039
Ox364201,174,973
Ox370101,175,958
Ox370201,176,739
Ox380101,177,964
Ox380201,178,886
Ox380301,179,772
Ox380501,180,793
Ox380601,181,1193
Ox380801,182,691
Ox380901,183,629
Ox381001,184,1154
Ox381101,185,952
Ox381201,186,1149
Ox381401,187,939
Ox381501,188,718
Ox381601,189,997
Ox381701,190,697
Ox381801,191,618
Ox400201,192,1083
Ox400301,193,1075
Ox400401,194,872
Ox400501,195,944
Ox400601,196,610
Ox400701,197,1077
Ox400801,198,1030
Ox400901,199,1065
Ox401001,200,713
Ox401101,201,785
Ox401201,202,679
Ox401301,203,986
Ox401401,204,911
Ox401501,205,1026
Ox401601,206,804
Ox401801,207,730
Ox401901,208,1042
Ox402001,209,1179
Ox402101,210,896
Ox402201,211,947
Ox402401,212,766
Ox402501,213,1050
Ox402601,214,975
Ox402701,215,946
Ox402801,216,1051
Ox402901,217,825
Ox403001,218,921
Ox403101,219,1071
Ox403201,220,1162
Ox403301,221,1143
Ox403501,222,966
Ox403701,223,968
Ox403801,224,1112
Ox403901,225,760
Ox404001,226,746
Ox404101,227,771
Ox404201,228,1137
Ox404301,229,953
Ox404401,230,829
Ox404501,231,1009
Ox404601,232,1164
Ox440101,233,1031
Ox440201,234,796
Ox440301,235,1145
Ox440501,236,1196
Ox440601,237,1139
Ox440701,238,1134
Ox441001,239,615
Ox441201,240,643
Ox441301,241,889
Ox441401,242,765
Ox441501,243,680
Ox441601,244,1106
Ox441801,245,887
Ox441901,246,814
Ox442001,247,719
Ox442101,248,747
Ox442201,249,1007
Ox442301,250,842
Ox442401,251,1043
Ox442501,252,858
Ox442601,253,620
Ox460201,254,930
Ox460302,255,903
Ox460501,256,960
Ox460601,257,776
Ox460701,258,1109
Ox460803,259,712
Ox460902,260,646
Ox461001,261,740
Ox461201,262,942
Ox461301,263,1088
Ox461402,264,753
Ox461501,265,1040
Ox461601,266,638
Ox462101,267,854
Ox462201,268,725
Ox462401,269,673
Ox490101,270,682
Ox490201,271,1002
Ox490301,272,769
Ox490401,273,1035
Ox490501,274,1034
Ox510401,275,696
Ox530101,276,1117
Ox530201,277,733
Ox5401601,278,1197
Ox6004301,279,841
Ox6004401,280,1000
Ox6004501,281,809
Ox6004601,282,1014
Ox6004701,283,1173
Ox6004801,284,1019
Ox6004901,285,670
Ox6005501,286,711
Ox6005601,287,1061
Ox6005701,288,1178
Ox6006001,289,1186
Ox6006101,290,823
Ox6006401,291,644
Ox6006501,292,932
Ox6006601,293,837
Ox6006801,294,832
Ox6006901,295,666
Ox6007001,296,869
Ox6007301,297,1013
Ox6007401,298,659
Ox6007601,299,604
Ox6007701,300,755
Ox6007801,301,1105
Ox6007901,302,1132
Ox6008301,303,699
Ox6008401,304,916
Ox6008801,305,631
Ox6008901,306,1001
Ox6009001,307,1064
Ox6009101,308,1169
Ox6009201,309,1045
Ox6009301,310,940
Ox6009401,311,660
Ox6009501,312,840
Ox6009601,313,738
Ox6009801,314,1048
Ox6009901,315,956
Ox6010001,316,1067
Ox6010101,317,1115
Ox6010201,318,1070
Ox6010301,319,1022
Ox6010401,320,745
Ox6010501,321,831
Ox6010601,322,1078
Ox6010701,323,1170
Ox6011001,324,1058
Ox6011101,325,635
Ox6011201,326,648
Ox6011301,327,737
Ox6011401,328,686
Ox6101601,329,918
Ox6103301,330,1144
Ox6104301,331,789
Ox6104901,332,722
Ox6105601,333,758
Ox6105701,334,1047
Ox6106601,335,878
Ox6106901,336,1024
Ox6902101,337,978
P10015,338,759
P10026,339,890
P10031,340,774
P10048,341,1195
P10057,342,817
P10060,343,1180
P10073,344,1130
P10082,345,1156
P10099,346,1010
P10103,347,1138
P10111,348,1063
P10120,349,984
P10134,350,1126
P10142,351,861
P10156,352,1108
P10168,353,1004
P10179,354,777
P10187,355,868
P10195,356,641
P10202,357,727
P10216,358,1098
P10225,359,1096
P10237,360,1053
P10243,361,901
P10251,362,778
P10269,363,703
P10278,364,1182
P10284,365,708
P10290,366,897
P10307,367,951
Ox6001201,368,925
Ox6001401,369,1085
Ox6001501,370,1055
Ox6001701,371,603
Ox6001801,372,667
Ox6002001,373,816
Ox6002701,374,835
Ox6002801,375,1147
Ox6003001,376,1127
Ox6003101,377,693
Ox6003201,378,1150
Ox6003301,379,949
Ox6003801,380,705
Ox6005001,381,1074
Ox6005201,382,612
Ox6005301,383,917
Ox6005401,384,937
Ox6005801,385,656
Ox6005901,386,1037
Ox6007101,387,605
Ox6007201,388,792
Ox6008001,389,692
Ox6008101,390,1120
Ox6008201,391,768
Ox6008601,392,807
Ox6008701,393,1101
Ox6010801,394,882
Ox6010901,395,652
2510001_2,396,1104
2510201_2,397,762
2510301_2,398,1102
2510401_2,399,1091
2510501_2,400,860
2510601_2,401,805
2510701_2,402,976
2510901_2,403,875
2511001_2,404,879
2511101_2,405,1079
2511201_2,406,1005
2511301_2,407,786
2511401_2,408,728
2511601_2,409,1056
2511701_2,410,812
2511801_2,411,634
2511901_2,412,668
2512001_2,413,1199
2512101_2,414,994
2512201_2,415,998
2512301_2,416,1041
2512401_2,417,818
2512501_2,418,980
2512601_2,419,1084
2512701_2,420,658
2512801_2,421,919
251701,422,963
251801,423,857
251901,424,701
252001,425,992
252101,426,948
252601,427,935
252801,428,853
253101,429,985
253201,430,650
253501,431,742
254101_2,432,625
254401_2,433,716
254601_2,434,1086
254701_2,435,870
254801_2,436,961
254901_2,437,810
255001_2,438,735
255101_2,439,779
255201_2,440,844
255301_2,441,1072
255401_2,442,905
255501,443,1128
255601_2,444,671
255801_2,445,684
255901,446,770
256301_2,447,675
256401_2,448,787
256501_2,449,607
256701,450,1184
256801_2,451,649
257001_2,452,1025
257101_2,453,974
257201_2,454,990
257301_2,455,687
257501_2,456,1107
257601_2,457,756
257701_2,458,678
257801_2,459,1171
257901_2,460,632
258001_2,461,950
258101_2,462,1190
258201_2,463,989
258401_2,464,1140
258601_2,465,784
258701_2,466,751
258901_2,467,602
259001_2,468,1152
259101_2,469,773
259201_2,470,1194
259301_2,471,799
259401_2,472,1080
259501_2,473,715
259701_2,474,819
259801_2,475,1118
259901_2,476,1114
260201,477,902
260301_2,478,1029
260701_2,479,642
260801_2,480,695
261201_2,481,621
261401_2,482,848
261701_2,483,1073
